IBT,stimulus_number
932.4000000000002,41
888.0000000000001,41
876.9000000000001,41
965.7000000000002,41
954.6000000000003,41
932.4000000000002,41
954.6000000000003,41
965.7000000000002,41
932.4000000000002,41
932.4000000000002,41
954.6000000000003,41
943.5000000000002,41
954.6000000000003,43
954.6000000000003,43
976.8000000000001,43
954.6000000000003,43
965.7000000000002,47
954.6000000000003,47
932.4000000000002,49
921.3000000000002,49
921.3000000000002,49
921.3000000000002,49
932.4000000000002,49
965.7000000000002,49
943.5000000000002,49
965.7000000000002,49
999.0000000000001,49
1021.2,49
999.0000000000001,49
1043.4,49
1043.4,49
976.8000000000001,49
987.9000000000001,49
965.7000000000002,49
943.5000000000002,49
899.1,51
888.0000000000001,53
921.3000000000002,53
954.6000000000003,53
976.8000000000001,53
965.7000000000002,53
999.0000000000001,55
1010.1000000000001,55
987.9000000000001,55
976.8000000000001,55
987.9000000000001,55
987.9000000000001,55
954.6000000000003,55
954.6000000000003,55
954.6000000000003,55
954.6000000000003,55
932.4000000000002,55
943.5000000000002,55
943.5000000000002,55
932.4000000000002,55
954.6000000000003,57
965.7000000000002,57
954.6000000000003,57
932.4000000000002,59
965.7000000000002,59
965.7000000000002,59
965.7000000000002,59
965.7000000000002,59
976.8000000000001,59
943.5000000000002,59
987.9000000000001,59
932.4000000000002,59
976.8000000000001,59
987.9000000000001,59
1010.1000000000001,59
1010.1000000000001,59
1010.1000000000001,59
999.0000000000001,59
987.9000000000001,59
999.0000000000001,59
987.9000000000001,59
965.7000000000002,59
987.9000000000001,59
999.0000000000001,59
987.9000000000001,59
1021.2,59
987.9000000000001,59
1010.1000000000001,59
999.0000000000001,59
987.9000000000001,59
976.8000000000001,59
976.8000000000001,59
987.9000000000001,59
987.9000000000001,59
954.6000000000003,59
987.9000000000001,59
965.7000000000002,59
976.8000000000001,59
976.8000000000001,59
987.9000000000001,59
987.9000000000001,59
976.8000000000001,59
965.7000000000002,59
987.9000000000001,59
987.9000000000001,59
954.6000000000003,59
976.8000000000001,59
932.4000000000002,59
987.9000000000001,59
987.9000000000001,59
999.0000000000001,59
965.7000000000002,59
999.0000000000001,59
1010.1000000000001,59
999.0000000000001,59
965.7000000000002,59
987.9000000000001,59
965.7000000000002,59
965.7000000000002,59
954.6000000000003,59
976.8000000000001,59
987.9000000000001,59
1010.1000000000001,59
1010.1000000000001,59
1021.2,59
1043.4,59
1032.3000000000002,59
1021.2,59
999.0000000000001,59
1021.2,61
999.0000000000001,61
1010.1000000000001,61
987.9000000000001,61
987.9000000000001,61
965.7000000000002,61
976.8000000000001,61
954.6000000000003,61
1010.1000000000001,61
976.8000000000001,61
976.8000000000001,61
987.9000000000001,61
987.9000000000001,62
999.0000000000001,63
987.9000000000001,63
987.9000000000001,63
932.4000000000002,65
976.8000000000001,65
954.6000000000003,65
954.6000000000003,65
954.6000000000003,65
943.5000000000002,65
921.3000000000002,65
899.1,65
910.2000000000002,65
954.6000000000003,65
921.3000000000002,65
932.4000000000002,65
954.6000000000003,65
954.6000000000003,65
965.7000000000002,65
943.5000000000002,65
976.8000000000001,65
1021.2,65
999.0000000000001,65
999.0000000000001,65
1021.2,65
999.0000000000001,65
999.0000000000001,65
965.7000000000002,65
965.7000000000002,65
943.5000000000002,65
965.7000000000002,65
943.5000000000002,65
954.6000000000003,67
954.6000000000003,67
943.5000000000002,67
943.5000000000002,67
954.6000000000003,67
954.6000000000003,67
965.7000000000002,67
954.6000000000003,67
954.6000000000003,67
954.6000000000003,69
954.6000000000003,69
943.5000000000002,69
976.8000000000001,69
999.0000000000001,71
976.8000000000001,71
976.8000000000001,71
999.0000000000001,71
976.8000000000001,71
954.6000000000003,71
965.7000000000002,71
965.7000000000002,71
954.6000000000003,71
943.5000000000002,71
965.7000000000002,71
976.8000000000001,71
965.7000000000002,71
921.3000000000002,71
965.7000000000002,71
943.5000000000002,71
921.3000000000002,71
954.6000000000003,71
932.4000000000002,71
932.4000000000002,71
965.7000000000002,71
899.1,71
910.2000000000002,71
921.3000000000002,71
943.5000000000002,71
932.4000000000002,71
965.7000000000002,71
1032.3000000000002,71
1065.6000000000001,71
1054.5,71
1054.5,71
1043.4,71
1032.3000000000002,71
1021.2,71
1010.1000000000001,71
943.5000000000002,73
999.0000000000001,73
965.7000000000002,73
954.6000000000003,73
943.5000000000002,73
965.7000000000002,73
976.8000000000001,73
965.7000000000002,73
932.4000000000002,73
976.8000000000001,73
965.7000000000002,73
965.7000000000002,73
976.8000000000001,73
954.6000000000003,75
1010.1000000000001,75
976.8000000000001,75
976.8000000000001,76
987.9000000000001,77
954.6000000000003,77
987.9000000000001,77
987.9000000000001,77
965.7000000000002,77
987.9000000000001,77
965.7000000000002,77
965.7000000000002,77
976.8000000000001,77
921.3000000000002,77
921.3000000000002,77
888.0000000000001,77
888.0000000000001,77
888.0000000000001,77
921.3000000000002,77
888.0000000000001,77
888.0000000000001,77
921.3000000000002,77
932.4000000000002,77
965.7000000000002,77
954.6000000000003,77
987.9000000000001,77
987.9000000000001,77
976.8000000000001,77
965.7000000000002,78
976.8000000000001,79
976.8000000000001,79
965.7000000000002,79
954.6000000000003,79
976.8000000000001,79
987.9000000000001,79
954.6000000000003,79
954.6000000000003,79
965.7000000000002,79
965.7000000000002,79
943.5000000000002,81
976.8000000000001,81
976.8000000000001,81
932.4000000000002,83
932.4000000000002,83
965.7000000000002,83
954.6000000000003,83
921.3000000000002,83
965.7000000000002,83
999.0000000000001,83
1010.1000000000001,83
987.9000000000001,83
1043.4,83
954.6000000000003,83
954.6000000000003,83
954.6000000000003,83
965.7000000000002,83
943.5000000000002,83
943.5000000000002,83
954.6000000000003,83
965.7000000000002,83
987.9000000000001,83
965.7000000000002,83
987.9000000000001,83
999.0000000000001,83
976.8000000000001,83
965.7000000000002,83
976.8000000000001,83
954.6000000000003,83
954.6000000000003,83
965.7000000000002,83
910.2000000000002,83
932.4000000000002,83
943.5000000000002,83
987.9000000000001,83
976.8000000000001,83
976.8000000000001,83
1010.1000000000001,83
999.0000000000001,83
999.0000000000001,83
987.9000000000001,83
987.9000000000001,83
999.0000000000001,83
932.4000000000002,83
976.8000000000001,83
965.7000000000002,83
976.8000000000001,83
932.4000000000002,83
976.8000000000001,83
999.0000000000001,83
999.0000000000001,83
954.6000000000003,83
999.0000000000001,83
987.9000000000001,83
954.6000000000003,83
965.7000000000002,83
965.7000000000002,83
965.7000000000002,83
976.8000000000001,83
932.4000000000002,83
999.0000000000001,83
999.0000000000001,83
987.9000000000001,83
965.7000000000002,83
976.8000000000001,83
954.6000000000003,83
987.9000000000001,83
976.8000000000001,83
954.6000000000003,83
954.6000000000003,83
976.8000000000001,83
943.5000000000002,83
954.6000000000003,83
943.5000000000002,83
943.5000000000002,83
943.5000000000002,85
932.4000000000002,85
976.8000000000001,85
943.5000000000002,85
987.9000000000001,85
943.5000000000002,85
987.9000000000001,85
965.7000000000002,85
1010.1000000000001,85
1010.1000000000001,85
999.0000000000001,85
1010.1000000000001,87
1010.1000000000001,87
976.8000000000001,87
954.6000000000003,87
965.7000000000002,89
943.5000000000002,89
965.7000000000002,89
943.5000000000002,89
954.6000000000003,89
965.7000000000002,89
999.0000000000001,89
943.5000000000002,89
987.9000000000001,89
999.0000000000001,89
1010.1000000000001,89
987.9000000000001,89
987.9000000000001,89
1010.1000000000001,89
1021.2,89
1032.3000000000002,89
1010.1000000000001,89
1021.2,89
1032.3000000000002,89
1021.2,89
1010.1000000000001,89
1010.1000000000001,89
999.0000000000001,89
965.7000000000002,89
965.7000000000002,89
954.6000000000003,89
954.6000000000003,89
999.0000000000001,89
987.9000000000001,90
1010.1000000000001,91
999.0000000000001,91
1021.2,91
987.9000000000001,91
1021.2,91
1021.2,91
1032.3000000000002,91
1021.2,91
1021.2,91
1032.3000000000002,91
999.0000000000001,91
954.6000000000003,91
1010.1000000000001,93
976.8000000000001,93
965.7000000000002,93
965.7000000000002,93
965.7000000000002,95
954.6000000000003,95
921.3000000000002,95
899.1,95
921.3000000000002,95
932.4000000000002,95
954.6000000000003,95
943.5000000000002,95
954.6000000000003,95
976.8000000000001,95
987.9000000000001,95
987.9000000000001,95
976.8000000000001,95
987.9000000000001,95
987.9000000000001,95
987.9000000000001,95
976.8000000000001,95
999.0000000000001,95
999.0000000000001,95
1010.1000000000001,95
1010.1000000000001,95
1010.1000000000001,95
976.8000000000001,97
976.8000000000001,97
987.9000000000001,97
1010.1000000000001,97
999.0000000000001,97
1021.2,97
1010.1000000000001,97
987.9000000000001,97
999.0000000000001,97
987.9000000000001,97
999.0000000000001,97
1010.1000000000001,98
987.9000000000001,99
999.0000000000001,99
965.7000000000002,99
965.7000000000002,101
921.3000000000002,101
954.6000000000003,101
943.5000000000002,101
965.7000000000002,101
921.3000000000002,101
965.7000000000002,101
954.6000000000003,101
965.7000000000002,101
932.4000000000002,101
954.6000000000003,101
965.7000000000002,101
954.6000000000003,101
976.8000000000001,101
987.9000000000001,101
976.8000000000001,101
987.9000000000001,101
965.7000000000002,101
976.8000000000001,101
987.9000000000001,101
987.9000000000001,101
932.4000000000002,101
965.7000000000002,101
965.7000000000002,101
954.6000000000003,101
954.6000000000003,101
954.6000000000003,101
976.8000000000001,101
987.9000000000001,101
976.8000000000001,101
954.6000000000003,101
1010.1000000000001,101
976.8000000000001,101
1010.1000000000001,101
987.9000000000001,101
1010.1000000000001,103
976.8000000000001,103
1010.1000000000001,103
976.8000000000001,103
987.9000000000001,103
954.6000000000003,103
976.8000000000001,103
976.8000000000001,103
954.6000000000003,103
976.8000000000001,103
987.9000000000001,103
965.7000000000002,103
954.6000000000003,103
999.0000000000001,105
965.7000000000002,105
987.9000000000001,105
921.3000000000002,105
932.4000000000002,107
954.6000000000003,107
932.4000000000002,107
943.5000000000002,107
932.4000000000002,107
910.2000000000002,107
899.1,107
910.2000000000002,107
910.2000000000002,107
921.3000000000002,107
921.3000000000002,107
965.7000000000002,107
932.4000000000002,107
954.6000000000003,107
954.6000000000003,107
954.6000000000003,107
943.5000000000002,107
976.8000000000001,107
965.7000000000002,107
954.6000000000003,107
965.7000000000002,107
976.8000000000001,107
976.8000000000001,107
943.5000000000002,107
932.4000000000002,107
943.5000000000002,107
921.3000000000002,107
965.7000000000002,107
921.3000000000002,107
932.4000000000002,107
932.4000000000002,107
932.4000000000002,109
876.9000000000001,109
954.6000000000003,109
999.0000000000001,109
910.2000000000002,109
921.3000000000002,109
976.8000000000001,109
987.9000000000001,109
976.8000000000001,109
954.6000000000003,109
954.6000000000003,109
943.5000000000002,111
910.2000000000002,111
932.4000000000002,111
932.4000000000002,112
910.2000000000002,113
932.4000000000002,113
921.3000000000002,113
921.3000000000002,113
932.4000000000002,113
910.2000000000002,113
932.4000000000002,113
943.5000000000002,113
943.5000000000002,113
943.5000000000002,113
954.6000000000003,113
976.8000000000001,113
987.9000000000001,113
987.9000000000001,113
965.7000000000002,113
976.8000000000001,113
987.9000000000001,113
943.5000000000002,113
943.5000000000002,113
954.6000000000003,113
965.7000000000002,113
921.3000000000002,113
954.6000000000003,113
943.5000000000002,113
965.7000000000002,113
954.6000000000003,113
999.0000000000001,113
999.0000000000001,113
1021.2,113
999.0000000000001,113
1032.3000000000002,113
1032.3000000000002,113
965.7000000000002,113
987.9000000000001,113
976.8000000000001,113
954.6000000000003,115
943.5000000000002,115
965.7000000000002,115
943.5000000000002,115
954.6000000000003,115
943.5000000000002,115
976.8000000000001,115
943.5000000000002,115
943.5000000000002,115
965.7000000000002,115
987.9000000000001,115
987.9000000000001,115
1010.1000000000001,115
1021.2,117
1043.4,117
999.0000000000001,117
987.9000000000001,119
999.0000000000001,119
943.5000000000002,119
943.5000000000002,119
943.5000000000002,119
965.7000000000002,119
921.3000000000002,119
921.3000000000002,119
965.7000000000002,119
932.4000000000002,119
910.2000000000002,119
921.3000000000002,119
921.3000000000002,119
932.4000000000002,119
888.0000000000001,119
899.1,119
910.2000000000002,119
899.1,119
910.2000000000002,119
888.0000000000001,119
932.4000000000002,119
943.5000000000002,119
943.5000000000002,119
943.5000000000002,119
954.6000000000003,119
954.6000000000003,119
987.9000000000001,119
965.7000000000002,119
954.6000000000003,119
954.6000000000003,119
932.4000000000002,119
899.1,119
910.2000000000002,119
899.1,119
899.1,119
910.2000000000002,119
921.3000000000002,120
910.2000000000002,121
921.3000000000002,121
954.6000000000003,121
976.8000000000001,121
999.0000000000001,121
1021.2,121
1021.2,121
1010.1000000000001,121
999.0000000000001,121
976.8000000000001,121
965.7000000000002,121
965.7000000000002,121
943.5000000000002,121
921.3000000000002,121
932.4000000000002,121
932.4000000000002,121
943.5000000000002,121
932.4000000000002,121
943.5000000000002,121
954.6000000000003,121
954.6000000000003,121
965.7000000000002,121
932.4000000000002,121
987.9000000000001,121
987.9000000000001,121
999.0000000000001,121
987.9000000000001,121
1010.1000000000001,121
1010.1000000000001,121
987.9000000000001,121
1010.1000000000001,121
987.9000000000001,121
1010.1000000000001,121
965.7000000000002,121
976.8000000000001,121
987.9000000000001,121
987.9000000000001,121
999.0000000000001,121
987.9000000000001,121
1010.1000000000001,121
987.9000000000001,123
987.9000000000001,123
987.9000000000001,123
965.7000000000002,124
943.5000000000002,125
932.4000000000002,125
954.6000000000003,125
943.5000000000002,125
976.8000000000001,125
999.0000000000001,125
999.0000000000001,125
999.0000000000001,125
987.9000000000001,125
954.6000000000003,125
987.9000000000001,125
932.4000000000002,125
954.6000000000003,125
888.0000000000001,125
865.8000000000001,125
843.6,125
854.7,125
777.0000000000002,125
799.2000000000002,125
821.4000000000001,125
810.3000000000002,125
899.1,125
954.6000000000003,125
1010.1000000000001,125
1032.3000000000002,127
1043.4,127
1054.5,127
1043.4,127
1021.2,127
1010.1000000000001,127
987.9000000000001,127
976.8000000000001,127
943.5000000000002,127
921.3000000000002,127
932.4000000000002,127
932.4000000000002,129
965.7000000000002,129
932.4000000000002,129
965.7000000000002,129
987.9000000000001,131
1021.2,131
1010.1000000000001,131
1032.3000000000002,131
1054.5,131
1065.6000000000001,131
1010.1000000000001,131
1010.1000000000001,131
999.0000000000001,131
965.7000000000002,131
954.6000000000003,131
932.4000000000002,131
932.4000000000002,131
954.6000000000003,131
943.5000000000002,131
965.7000000000002,131
976.8000000000001,131
943.5000000000002,131
954.6000000000003,131
965.7000000000002,131
976.8000000000001,131
965.7000000000002,131
976.8000000000001,131
987.9000000000001,131
965.7000000000002,131
943.5000000000002,131
965.7000000000002,131
943.5000000000002,131
954.6000000000003,131
921.3000000000002,131
943.5000000000002,131
954.6000000000003,131
987.9000000000001,131
999.0000000000001,131
1010.1000000000001,133
1032.3000000000002,133
1010.1000000000001,133
1043.4,133
1021.2,133
1021.2,133
1010.1000000000001,133
1032.3000000000002,133
1032.3000000000002,133
1021.2,133
987.9000000000001,133
1010.1000000000001,134
1043.4,135
1032.3000000000002,135
987.9000000000001,135
1032.3000000000002,137
1043.4,137
1010.1000000000001,137
1010.1000000000001,137
1032.3000000000002,137
1021.2,137
965.7000000000002,137
999.0000000000001,137
1010.1000000000001,137
1010.1000000000001,137
999.0000000000001,137
1021.2,137
1043.4,137
1043.4,137
1021.2,137
1021.2,137
1010.1000000000001,137
976.8000000000001,137
1010.1000000000001,137
965.7000000000002,137
976.8000000000001,137
965.7000000000002,137
987.9000000000001,137
1010.1000000000001,137
1032.3000000000002,137
1010.1000000000001,137
1010.1000000000001,137
1021.2,137
1032.3000000000002,137
999.0000000000001,137
1032.3000000000002,137
1021.2,137
1010.1000000000001,137
1010.1000000000001,139
1010.1000000000001,139
1010.1000000000001,139
999.0000000000001,139
1021.2,139
1032.3000000000002,139
1043.4,139
1010.1000000000001,139
1021.2,139
1021.2,139
954.6000000000003,139
999.0000000000001,139
999.0000000000001,141
987.9000000000001,141
976.8000000000001,141
976.8000000000001,143
999.0000000000001,143
987.9000000000001,143
976.8000000000001,143
987.9000000000001,143
1021.2,143
1010.1000000000001,143
987.9000000000001,143
1021.2,143
1043.4,143
1021.2,143
1043.4,143
1065.6000000000001,143
1043.4,143
1010.1000000000001,143
999.0000000000001,143
999.0000000000001,143
987.9000000000001,143
954.6000000000003,143
965.7000000000002,143
1010.1000000000001,143
999.0000000000001,143
999.0000000000001,143
1032.3000000000002,143
1032.3000000000002,143
1021.2,143
1010.1000000000001,143
1010.1000000000001,143
1032.3000000000002,143
1021.2,143
976.8000000000001,143
999.0000000000001,143
999.0000000000001,143
999.0000000000001,143
965.7000000000002,145
987.9000000000001,145
1010.1000000000001,145
1021.2,145
1010.1000000000001,145
1054.5,145
1098.9,145
1065.6000000000001,145
1032.3000000000002,145
1043.4,145
1032.3000000000002,145
1032.3000000000002,145
1010.1000000000001,145
1010.1000000000001,145
976.8000000000001,145
987.9000000000001,147
954.6000000000003,147
888.0000000000001,147
987.9000000000001,149
965.7000000000002,149
987.9000000000001,149
1043.4,149
1043.4,149
1021.2,149
1043.4,149
1032.3000000000002,149
1032.3000000000002,149
1021.2,149
987.9000000000001,149
999.0000000000001,149
999.0000000000001,149
976.8000000000001,149
987.9000000000001,149
976.8000000000001,149
987.9000000000001,149
954.6000000000003,149
943.5000000000002,149
954.6000000000003,149
965.7000000000002,149
976.8000000000001,149
1021.2,149
1043.4,151
1054.5,151
1054.5,151
1065.6000000000001,151
1087.8000000000002,151
1076.7,151
1043.4,151
1021.2,151
1010.1000000000001,151
999.0000000000001,151
976.8000000000001,151
987.9000000000001,153
987.9000000000001,153
987.9000000000001,153
987.9000000000001,153
1043.4,153
1054.5,153
1054.5,153
1054.5,155
1076.7,155
1076.7,155
1054.5,155
1054.5,155
999.0000000000001,155
1010.1000000000001,157
1010.1000000000001,157
1010.1000000000001,157
976.8000000000001,157
987.9000000000001,157
965.7000000000002,157
976.8000000000001,157
932.4000000000002,157
943.5000000000002,157
954.6000000000003,157
965.7000000000002,157
943.5000000000002,157
976.8000000000001,157
1021.2,157
1043.4,157
1021.2,157
1021.2,157
1032.3000000000002,157
1021.2,157
999.0000000000001,157
999.0000000000001,157
987.9000000000001,157
999.0000000000001,157
954.6000000000003,157
965.7000000000002,157
987.9000000000001,157
943.5000000000002,157
954.6000000000003,157
976.8000000000001,157
965.7000000000002,159
943.5000000000002,159
943.5000000000002,159
976.8000000000001,159
1010.1000000000001,159
987.9000000000001,159
999.0000000000001,161
1010.1000000000001,161
954.6000000000003,161
976.8000000000001,161
976.8000000000001,161
976.8000000000001,163
943.5000000000002,163
987.9000000000001,163
976.8000000000001,163
943.5000000000002,165
954.6000000000003,165
999.0000000000001,165
954.6000000000003,165
954.6000000000003,165
965.7000000000002,165
976.8000000000001,165
954.6000000000003,165
965.7000000000002,165
976.8000000000001,165
987.9000000000001,165
976.8000000000001,165
976.8000000000001,165
987.9000000000001,165
976.8000000000001,165
965.7000000000002,165
987.9000000000001,165
999.0000000000001,165
999.0000000000001,165
999.0000000000001,165
999.0000000000001,165
1010.1000000000001,165
1010.1000000000001,165
976.8000000000001,167
987.9000000000001,167
965.7000000000002,167
976.8000000000001,167
943.5000000000002,167
965.7000000000002,167
976.8000000000001,167
954.6000000000003,167
954.6000000000003,167
976.8000000000001,167
954.6000000000003,167
965.7000000000002,167
987.9000000000001,169
987.9000000000001,169
965.7000000000002,169
932.4000000000002,171
965.7000000000002,171
943.5000000000002,171
965.7000000000002,171
965.7000000000002,171
976.8000000000001,171
999.0000000000001,171
987.9000000000001,171
1010.1000000000001,171
1021.2,171
1010.1000000000001,171
1021.2,171
1010.1000000000001,171
1010.1000000000001,171
987.9000000000001,171
999.0000000000001,171
1010.1000000000001,171
999.0000000000001,171
965.7000000000002,171
976.8000000000001,171
987.9000000000001,171
987.9000000000001,171
999.0000000000001,171
1032.3000000000002,171
1032.3000000000002,171
1021.2,171
1032.3000000000002,173
1032.3000000000002,173
1032.3000000000002,173
1021.2,173
1021.2,173
1032.3000000000002,173
1010.1000000000001,173
987.9000000000001,173
976.8000000000001,173
987.9000000000001,173
987.9000000000001,173
976.8000000000001,173
976.8000000000001,175
987.9000000000001,175
965.7000000000002,175
932.4000000000002,175
954.6000000000003,177
954.6000000000003,177
954.6000000000003,177
954.6000000000003,177
987.9000000000001,177
987.9000000000001,177
943.5000000000002,177
976.8000000000001,177
987.9000000000001,177
976.8000000000001,177
976.8000000000001,177
987.9000000000001,177
999.0000000000001,177
999.0000000000001,177
976.8000000000001,177
999.0000000000001,177
976.8000000000001,177
932.4000000000002,177
943.5000000000002,177
954.6000000000003,177
954.6000000000003,177
910.2000000000002,177
965.7000000000002,177
954.6000000000003,179
965.7000000000002,179
965.7000000000002,179
999.0000000000001,179
1010.1000000000001,179
1021.2,179
999.0000000000001,179
1010.1000000000001,179
987.9000000000001,179
987.9000000000001,179
954.6000000000003,179
987.9000000000001,179
976.8000000000001,181
976.8000000000001,181
965.7000000000002,181
976.8000000000001,181
954.6000000000003,183
954.6000000000003,183
965.7000000000002,183
954.6000000000003,183
965.7000000000002,183
954.6000000000003,183
987.9000000000001,183
999.0000000000001,183
999.0000000000001,183
976.8000000000001,183
987.9000000000001,183
1010.1000000000001,183
999.0000000000001,183
987.9000000000001,183
999.0000000000001,183
1010.1000000000001,183
1021.2,183
999.0000000000001,183
954.6000000000003,183
910.2000000000002,183
910.2000000000002,183
899.1,183
954.6000000000003,183
932.4000000000002,183
943.5000000000002,183
965.7000000000002,183
999.0000000000001,183
1010.1000000000001,183
1021.2,183
999.0000000000001,183
1021.2,183
1021.2,183
976.8000000000001,183
999.0000000000001,183
